,maxp2d_3136u_2u_2u_U0,stalling45.csv,status45.csv
,dense_128u_3136u_U0,stalling46.csv,status46.csv
,softmax_10u_128u_U0,stalling47.csv,status47.csv
,write_gmem_U0,stalling48.csv,status48.csv
,AESL_inst_accel,,module_status1.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_22_1_fu_281,,module_status2.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_25_2_fu_290,,module_status3.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_28_3_VITIS_LOOP_29_4_fu_299,,module_status4.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_32_5_fu_370,,module_status5.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_35_6_fu_379,,module_status6.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_38_7_fu_402,,module_status7.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_41_8_fu_411,,module_status8.csv
save_variables_locally_U0,grp_save_variables_locally_Pipeline_VITIS_LOOP_44_9_fu_424,,module_status9.csv
conv2d_sum_1c_float_28u_28u_3u_3u_32u_U0,grp_conv2d_sum_1c_float_28u_28u_3u_3u_32u_Pipeline_inputs_fu_3496,,module_status10.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_Pipeline_inputs_fu_6371,,module_status11.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_1_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_1_Pipeline_inputs_fu_6371,,module_status12.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_2_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_2_Pipeline_inputs_fu_6371,,module_status13.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_3_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_3_Pipeline_inputs_fu_6371,,module_status14.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_4_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_4_Pipeline_inputs_fu_6371,,module_status15.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_5_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_5_Pipeline_inputs_fu_6371,,module_status16.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_6_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_6_Pipeline_inputs_fu_6371,,module_status17.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_7_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_7_Pipeline_inputs_fu_6371,,module_status18.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_8_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_8_Pipeline_inputs_fu_6371,,module_status19.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_9_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_9_Pipeline_inputs_fu_6371,,module_status20.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_10_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_10_Pipeline_inputs_fu_6371,,module_status21.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_11_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_11_Pipeline_inputs_fu_6371,,module_status22.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_12_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_12_Pipeline_inputs_fu_6371,,module_status23.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_13_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_13_Pipeline_inputs_fu_6371,,module_status24.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_14_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_14_Pipeline_inputs_fu_6371,,module_status25.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_15_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_15_Pipeline_inputs_fu_6371,,module_status26.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_16_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_16_Pipeline_inputs_fu_6371,,module_status27.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_17_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_17_Pipeline_inputs_fu_6371,,module_status28.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_18_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_18_Pipeline_inputs_fu_6371,,module_status29.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_19_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_19_Pipeline_inputs_fu_6371,,module_status30.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_20_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_20_Pipeline_inputs_fu_6371,,module_status31.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_21_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_21_Pipeline_inputs_fu_6371,,module_status32.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_22_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_22_Pipeline_inputs_fu_6371,,module_status33.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_23_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_23_Pipeline_inputs_fu_6371,,module_status34.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_24_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_24_Pipeline_inputs_fu_6371,,module_status35.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_25_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_25_Pipeline_inputs_fu_6371,,module_status36.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_26_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_26_Pipeline_inputs_fu_6371,,module_status37.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_27_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_27_Pipeline_inputs_fu_6371,,module_status38.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_28_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_28_Pipeline_inputs_fu_6371,,module_status39.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_29_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_29_Pipeline_inputs_fu_6371,,module_status40.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_30_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_30_Pipeline_inputs_fu_6371,,module_status41.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_31_U0,grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_31_Pipeline_inputs_fu_6371,,module_status42.csv
dense_128u_3136u_U0,grp_dense_128u_3136u_Pipeline_init_sums_fu_1070,,module_status43.csv
dense_128u_3136u_U0,grp_dense_128u_3136u_Pipeline_inputs_fu_1204,,module_status44.csv
dense_128u_3136u_U0,grp_dense_128u_3136u_Pipeline_activate_fu_1482,,module_status45.csv
softmax_10u_128u_U0,grp_softmax_10u_128u_Pipeline_VITIS_LOOP_463_1_fu_122,,module_status46.csv
softmax_10u_128u_U0,grp_softmax_10u_128u_Pipeline_calc_sums_and_max_fu_138,,module_status47.csv
softmax_10u_128u_U0,grp_softmax_10u_128u_Pipeline_calc_exp_sum_fu_170,,module_status48.csv
softmax_10u_128u_U0,grp_softmax_10u_128u_Pipeline_feature_map_fu_186,,module_status49.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_518_1_fu_186,,module_status50.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_521_2_fu_195,,module_status51.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_524_3_fu_204,,module_status52.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_527_4_fu_213,,module_status53.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_530_5_fu_222,,module_status54.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_533_6_fu_231,,module_status55.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_537_7_fu_241,,module_status56.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_540_8_fu_247,,module_status57.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_543_9_fu_253,,module_status58.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_546_10_fu_259,,module_status59.csv
write_gmem_U0,grp_write_gmem_Pipeline_VITIS_LOOP_549_11_fu_265,,module_status60.csv
